Symbol,Company,Month,EPS_Estimate,Reported_EPS,Surprise (%),Sign,Expectation,Performance
BAC,Bank of America Corp,2018/12/17,0.627,0.687,9.443,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/11/17,0.623,0.673,7.947,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/10/15,0.62,0.66,6.45,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/9/15,0.603,0.65,7.81,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/8/16,0.587,0.64,9.17,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/7/16,0.57,0.63,10.53,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2018/6/16,0.577,0.627,8.597,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/5/17,0.583,0.623,6.663,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/4/16,0.59,0.62,4.73,positive,Pos_Average,OutP
BAC,Bank of America Corp,2018/3/17,0.54,0.573,6.35,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/2/15,0.49,0.527,7.97,positive,Above_Average,OutP
BAC,Bank of America Corp,2018/1/17,0.44,0.48,9.59,positive,Above_Average,OutP
BAC,Bank of America Corp,2017/12/18,0.443,0.48,8.303,positive,Above_Average,OutP
BAC,Bank of America Corp,2017/11/18,0.447,0.48,7.017,positive,Above_Average,OutP
BAC,Bank of America Corp,2017/10/13,0.45,0.48,5.73,positive,Above_Average,OutP
BAC,Bank of America Corp,2017/9/13,0.443,0.473,6.23,positive,Above_Average,OutP
BAC,Bank of America Corp,2017/8/14,0.437,0.467,6.73,positive,Above_Average,OutP
BAC,Bank of America Corp,2017/7/18,0.43,0.46,7.23,positive,Above_Average,OutP
BAC,Bank of America Corp,2017/6/18,0.403,0.443,10.873,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2017/5/19,0.377,0.427,14.517,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2017/4/18,0.35,0.41,18.16,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2017/3/19,0.36,0.407,14.233,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2017/2/17,0.37,0.403,10.307,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2017/1/13,0.38,0.4,6.38,positive,Above_Average,OutP
BAC,Bank of America Corp,2016/12/14,0.367,0.403,11.593,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2016/11/14,0.353,0.407,16.807,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2016/10/17,0.34,0.41,22.02,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2016/9/17,0.337,0.393,18.043,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2016/8/18,0.333,0.377,14.067,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2016/7/18,0.33,0.36,10.09,positive,Significantly_Above,OutP
BAC,Bank of America Corp,2016/6/18,0.29,0.31,7.54,positive,Above_Average,OutP
BAC,Bank of America Corp,2016/5/19,0.25,0.26,4.99,positive,Pos_Average,OutP
BAC,Bank of America Corp,2016/4/14,0.21,0.21,2.44,positive,Pos_Average,OutP
BAC,Bank of America Corp,2016/3/15,0.227,0.237,4.91,positive,Pos_Average,OutP
BAC,Bank of America Corp,2016/2/14,0.243,0.263,7.38,positive,Above_Average,regular
BAC,Bank of America Corp,2016/1/19,0.26,0.29,9.85,positive,Above_Average,regular
BK,Bank of New York Mellon Corp,2021/10/14,0,0,0,None,None,NA
BK,Bank of New York Mellon Corp,2021/9/14,0,0,0,None,None,NA
BK,Bank of New York Mellon Corp,2021/8/15,0,0,0,None,None,NA
BK,Bank of New York Mellon Corp,2021/7/15,0,0,0,None,None,NA
BK,Bank of New York Mellon Corp,2021/6/15,0.29,0,0,None,None,NA
BK,Bank of New York Mellon Corp,2021/5/16,0.58,0,0,None,None,NA
BK,Bank of New York Mellon Corp,2021/4/16,0.87,0,0,None,None,NA
BK,Bank of New York Mellon Corp,2021/3/17,0.883,0.32,1.753,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2021/2/15,0.897,0.64,3.507,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2021/1/20,0.91,0.96,5.26,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2020/12/21,0.92,0.967,4.887,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2020/11/21,0.93,0.973,4.513,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2020/10/16,0.94,0.98,4.14,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2020/9/16,0.93,0.99,6.3,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2020/8/17,0.92,1,8.46,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2020/7/15,0.91,1.01,10.62,positive,Significantly_Above,OutP
BK,Bank of New York Mellon Corp,2020/6/15,0.907,1.023,12.463,positive,Significantly_Above,OutP
BK,Bank of New York Mellon Corp,2020/5/16,0.903,1.037,14.307,positive,Significantly_Above,OutP
BK,Bank of New York Mellon Corp,2020/4/16,0.9,1.05,16.15,positive,Significantly_Above,OutP
BK,Bank of New York Mellon Corp,2020/3/17,0.937,1.037,10.9,positive,Significantly_Above,OutP
BK,Bank of New York Mellon Corp,2020/2/16,0.973,1.023,5.65,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2020/1/16,1.01,1.01,0.4,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2019/12/17,1.003,1.03,2.887,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2019/11/17,0.997,1.05,5.373,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2019/10/16,0.99,1.07,7.86,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2019/9/16,0.977,1.05,7.42,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2019/8/17,0.963,1.03,6.98,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2019/7/17,0.95,1.01,6.54,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2019/6/17,0.953,0.987,3.733,positive,Pos_Average,regular
BK,Bank of New York Mellon Corp,2019/5/18,0.957,0.963,0.927,positive,Pos_Average,regular
BK,Bank of New York Mellon Corp,2019/4/17,0.96,0.94,-1.88,negative,Neg_Average,regular
BK,Bank of New York Mellon Corp,2019/3/18,0.947,0.957,1.283,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2019/2/16,0.933,0.973,4.447,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2019/1/16,0.92,0.99,7.61,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2018/12/17,0.96,1.013,5.847,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2018/11/17,1,1.037,4.083,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2018/10/18,1.04,1.06,2.32,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2018/9/18,1.033,1.05,1.84,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2018/8/19,1.027,1.04,1.36,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2018/7/19,1.02,1.03,0.88,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2018/6/19,1,1.053,5.37,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2018/5/20,0.98,1.077,9.86,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2018/4/19,0.96,1.1,14.35,positive,Significantly_Above,OutP
BK,Bank of New York Mellon Corp,2018/3/20,0.943,1.037,9.603,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2018/2/18,0.927,0.973,4.857,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2018/1/18,0.91,0.91,0.11,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/12/19,0.913,0.92,0.723,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/11/19,0.917,0.93,1.337,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/10/19,0.92,0.94,1.95,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/9/19,0.893,0.92,2.763,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/8/20,0.867,0.9,3.577,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/7/20,0.84,0.88,4.39,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/6/20,0.827,0.863,4.177,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/5/21,0.813,0.847,3.963,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/4/20,0.8,0.83,3.75,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2017/3/21,0.79,0.81,2.413,positive,Pos_Average,regular
BK,Bank of New York Mellon Corp,2017/2/19,0.78,0.79,1.077,positive,Pos_Average,regular
BK,Bank of New York Mellon Corp,2017/1/19,0.77,0.77,-0.26,negative,Neg_Average,regular
BK,Bank of New York Mellon Corp,2016/12/20,0.783,0.813,3.577,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2016/11/20,0.797,0.857,7.413,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2016/10/20,0.81,0.9,11.25,positive,Significantly_Above,OutP
BK,Bank of New York Mellon Corp,2016/9/20,0.79,0.853,7.9,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2016/8/21,0.77,0.807,4.55,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2016/7/21,0.75,0.76,1.2,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2016/6/21,0.727,0.753,3.957,positive,Pos_Average,OutP
BK,Bank of New York Mellon Corp,2016/5/22,0.703,0.747,6.713,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2016/4/21,0.68,0.74,9.47,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2016/3/22,0.667,0.72,8.677,positive,Above_Average,OutP
BK,Bank of New York Mellon Corp,2016/2/21,0.653,0.7,7.883,positive,Above_Average,regular
BK,Bank of New York Mellon Corp,2016/1/21,0.64,0.68,7.09,positive,Above_Average,regular
CFG,Citizens Financial Group Inc,2022/1/19,0,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/12/20,0,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/11/20,0,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/10/20,0,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/9/20,0,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/8/21,0,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/7/20,0,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/6/20,0.31,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/5/21,0.62,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/4/16,0.93,0,0,None,None,NA
CFG,Citizens Financial Group Inc,2021/3/17,0.923,0.33,2.89,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2021/2/15,0.917,0.66,5.78,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2021/1/20,0.91,0.99,8.67,positive,Above_Average,regular
CFG,Citizens Financial Group Inc,2020/12/21,0.853,0.887,3.077,positive,Pos_Average,regular
CFG,Citizens Financial Group Inc,2020/11/21,0.797,0.783,-2.517,negative,Neg_Average,regular
CFG,Citizens Financial Group Inc,2020/10/16,0.74,0.68,-8.11,negative,Below_Average,regular
CFG,Citizens Financial Group Inc,2020/9/16,0.52,0.63,179.367,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2020/8/17,0.3,0.58,366.843,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2020/7/17,0.08,0.53,554.32,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2020/6/17,0.18,0.363,338.88,positive,Significantly_Above,regular
CFG,Citizens Financial Group Inc,2020/5/18,0.28,0.197,123.44,positive,Significantly_Above,regular
CFG,Citizens Financial Group Inc,2020/4/17,0.38,0.03,-92,negative,Significantly_Below,UnderP
CFG,Citizens Financial Group Inc,2020/3/18,0.57,0.347,-60.317,negative,Significantly_Below,regular
CFG,Citizens Financial Group Inc,2020/2/17,0.76,0.663,-28.633,negative,Significantly_Below,regular
CFG,Citizens Financial Group Inc,2020/1/17,0.95,0.98,3.05,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/12/18,0.953,0.977,2.277,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/11/18,0.957,0.973,1.503,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/10/18,0.96,0.97,0.73,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/9/18,0.953,0.963,0.877,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/8/19,0.947,0.957,1.023,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/7/19,0.94,0.95,1.17,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/6/19,0.923,0.94,1.943,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/5/20,0.907,0.93,2.717,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/4/18,0.89,0.92,3.49,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/3/19,0.907,0.933,2.927,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/2/17,0.923,0.947,2.363,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2019/1/18,0.94,0.96,1.8,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/12/19,0.927,0.943,1.72,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/11/19,0.913,0.927,1.64,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/10/19,0.9,0.91,1.56,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/9/19,0.883,0.9,2.097,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/8/20,0.867,0.89,2.633,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/7/20,0.85,0.88,3.17,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/6/20,0.82,0.847,3.127,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/5/21,0.79,0.813,3.083,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/4/20,0.76,0.78,3.04,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/3/21,0.73,0.757,3.86,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/2/19,0.7,0.733,4.68,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2018/1/19,0.67,0.71,5.5,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2017/12/20,0.66,0.7,5.693,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2017/11/20,0.65,0.69,5.887,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2017/10/20,0.64,0.68,6.08,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2017/9/20,0.623,0.663,6.193,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2017/8/21,0.607,0.647,6.307,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2017/7/21,0.59,0.63,6.42,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2017/6/21,0.563,0.623,11.13,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2017/5/22,0.537,0.617,15.84,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2017/4/20,0.51,0.61,20.55,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2017/3/21,0.513,0.59,15.557,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2017/2/19,0.517,0.57,10.563,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2017/1/20,0.52,0.55,5.57,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2016/12/21,0.507,0.553,9.107,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2016/11/21,0.493,0.557,12.643,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2016/10/21,0.48,0.56,16.18,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2016/9/21,0.467,0.527,12.703,positive,Significantly_Above,OutP
CFG,Citizens Financial Group Inc,2016/8/22,0.453,0.493,9.227,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2016/7/21,0.44,0.46,5.75,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2016/6/21,0.423,0.443,5.723,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2016/5/22,0.407,0.427,5.697,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2016/4/21,0.39,0.41,5.67,positive,Above_Average,OutP
CFG,Citizens Financial Group Inc,2016/3/22,0.4,0.413,4.1,positive,Pos_Average,OutP
CFG,Citizens Financial Group Inc,2016/2/21,0.41,0.417,2.53,positive,Pos_Average,regular
CFG,Citizens Financial Group Inc,2016/1/22,0.42,0.42,0.96,positive,Pos_Average,regular
COF,Capital One Financial Corp,2021/10/20,0,0,0,None,None,NA
COF,Capital One Financial Corp,2021/9/20,0,0,0,None,None,NA
COF,Capital One Financial Corp,2021/8/21,0,0,0,None,None,NA
COF,Capital One Financial Corp,2021/7/19,0,0,0,None,None,NA
COF,Capital One Financial Corp,2021/6/19,1.253,0,0,None,None,NA
COF,Capital One Financial Corp,2021/5/20,2.507,0,0,None,None,NA
COF,Capital One Financial Corp,2021/4/21,3.76,0,0,None,None,NA
COF,Capital One Financial Corp,2021/3/22,3.46,1.783,28.977,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2021/2/20,3.16,3.567,57.953,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2021/1/26,2.86,5.35,86.93,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2020/12/27,2.617,5.253,103.693,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2020/11/27,2.373,5.157,120.457,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2020/10/22,2.13,5.06,137.22,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2020/9/22,0.86,2.637,81.067,positive,Significantly_Above,regular
COF,Capital One Financial Corp,2020/8/23,-0.41,0.213,24.913,positive,Significantly_Above,regular
COF,Capital One Financial Corp,2020/7/21,-1.68,-2.21,-31.24,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2020/6/21,-0.947,-2.507,-254.807,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2020/5/22,-0.213,-2.803,-478.373,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2020/4/23,0.52,-3.1,-701.94,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2020/3/24,1.107,-1.317,-468.427,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2020/2/23,1.693,0.467,-234.913,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2020/1/21,2.28,2.25,-1.4,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2019/12/22,2.48,2.397,-3.12,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2019/11/22,2.68,2.543,-4.84,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2019/10/24,2.88,2.69,-6.56,negative,Below_Average,regular
COF,Capital One Financial Corp,2019/9/24,2.877,2.873,-0.063,negative,Neg_Average,regular
COF,Capital One Financial Corp,2019/8/25,2.873,3.057,6.433,positive,Above_Average,OutP
COF,Capital One Financial Corp,2019/7/18,2.87,3.24,12.93,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2019/6/18,2.813,3.113,10.597,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2019/5/19,2.757,2.987,8.263,positive,Above_Average,regular
COF,Capital One Financial Corp,2019/4/25,2.7,2.86,5.93,positive,Above_Average,regular
COF,Capital One Financial Corp,2019/3/26,2.59,2.53,-3.113,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2019/2/24,2.48,2.2,-12.157,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2019/1/22,2.37,1.87,-21.2,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2018/12/23,2.54,2.243,-12.813,negative,Significantly_Below,regular
COF,Capital One Financial Corp,2018/11/23,2.71,2.617,-4.427,negative,Neg_Average,regular
COF,Capital One Financial Corp,2018/10/23,2.88,2.99,3.96,positive,Pos_Average,OutP
COF,Capital One Financial Corp,2018/9/23,2.797,3.23,16.347,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2018/8/24,2.713,3.47,28.733,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2018/7/19,2.63,3.71,41.12,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2018/6/19,2.527,3.347,31.79,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2018/5/20,2.423,2.983,22.46,positive,Significantly_Above,OutP
COF,Capital One Financial Corp,2018/4/24,2.32,2.62,13.13,positive,Significantly_Above,regular
COF,Capital One Financial Corp,2018/3/25,2.173,2.277,3.64,positive,Pos_Average,regular
COF,Capital One Financial Corp,2018/2/23,2.027,1.933,-5.85,negative,Below_Average,UnderP
COF,Capital One Financial Corp,2018/1/23,1.88,1.59,-15.34,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2017/12/24,1.97,1.773,-10.337,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2017/11/24,2.06,1.957,-5.333,negative,Below_Average,regular
COF,Capital One Financial Corp,2017/10/24,2.15,2.14,-0.33,negative,Neg_Average,regular
COF,Capital One Financial Corp,2017/9/24,2.067,2.073,0.553,positive,Pos_Average,OutP
COF,Capital One Financial Corp,2017/8/25,1.983,2.007,1.437,positive,Pos_Average,regular
COF,Capital One Financial Corp,2017/7/20,1.9,1.94,2.32,positive,Pos_Average,regular
COF,Capital One Financial Corp,2017/6/20,1.907,1.807,-5.08,negative,Below_Average,UnderP
COF,Capital One Financial Corp,2017/5/21,1.913,1.673,-12.48,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2017/4/25,1.92,1.54,-19.88,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2017/3/26,1.817,1.51,-16.473,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2017/2/24,1.713,1.48,-13.067,negative,Significantly_Below,UnderP
COF,Capital One Financial Corp,2017/1/24,1.61,1.45,-9.66,negative,Below_Average,UnderP
COF,Capital One Financial Corp,2016/12/25,1.72,1.6,-7.16,negative,Below_Average,UnderP
COF,Capital One Financial Corp,2016/11/25,1.83,1.75,-4.66,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2016/10/25,1.94,1.9,-2.16,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2016/9/25,1.913,1.83,-4.487,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2016/8/26,1.887,1.76,-6.813,negative,Below_Average,UnderP
COF,Capital One Financial Corp,2016/7/21,1.86,1.69,-9.14,negative,Below_Average,UnderP
COF,Capital One Financial Corp,2016/6/21,1.877,1.74,-7.383,negative,Below_Average,UnderP
COF,Capital One Financial Corp,2016/5/22,1.893,1.79,-5.627,negative,Below_Average,UnderP
COF,Capital One Financial Corp,2016/4/26,1.91,1.84,-3.87,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2016/3/27,1.81,1.753,-3.283,negative,Neg_Average,UnderP
COF,Capital One Financial Corp,2016/2/26,1.71,1.667,-2.697,negative,Neg_Average,regular
COF,Capital One Financial Corp,2016/1/26,1.61,1.58,-2.11,negative,Neg_Average,regular
DB,Deutsche Bank Aktiengesellschaft,2021/2/4,0.16,0.18,16.13,positive,Significantly_Above,regular
DB,Deutsche Bank Aktiengesellschaft,2021/1/5,0.103,0.09,-242.58,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2020/12/6,0.047,0,-501.29,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2020/10/28,-0.01,-0.09,-760,negative,Significantly_Below,regular
DB,Deutsche Bank Aktiengesellschaft,2020/9/28,-0.023,-0.003,-360,negative,Significantly_Below,regular
DB,Deutsche Bank Aktiengesellschaft,2020/8/29,-0.037,0.083,40,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2020/7/29,-0.05,0.17,440,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2020/6/29,-0.073,0.147,353.333,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2020/5/30,-0.097,0.123,266.667,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2020/4/29,-0.12,0.1,180,positive,Significantly_Above,OutP
